==87199== NVPROF is profiling process 87199, command: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x200060000000 0x200060080000
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x200060080000 0x200060090000
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x200060090000 0x2000600a0000
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x2000600a0000 0x2000600b0000
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x2000600b0000 0x2000600f0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==87199== Profiling application: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
==87199== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
563.69ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060000000  [Unified Memory CPU page faults]
563.86ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x1000432c   0x200060080000  [Unified Memory CPU page faults]
563.91ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004330   0x200060090000  [Unified Memory CPU page faults]
563.96ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004334   0x2000600a0000  [Unified Memory CPU page faults]
565.67ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060010000  [Unified Memory CPU page faults]
567.36ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060020000  [Unified Memory CPU page faults]
570.78ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060040000  [Unified Memory CPU page faults]
677.74ms  47.200us                    -               -         -         -         -  1.5000MB  31.035GB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
677.88ms  281.21us                    -               -         -         -         -  256.00KB  889.00MB/s    Pageable     Managed  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
677.89ms  199.65us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    87   0x2000600b0000  [Unified Memory GPU page faults]
678.07ms  5.6640us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x2000600b0000  [Unified Memory Memcpy HtoD]
678.09ms  73.216us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    71   0x2000600e0000  [Unified Memory GPU page faults]
678.15ms  3.6480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600e0000  [Unified Memory Memcpy HtoD]
678.15ms  3.6160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600f0000  [Unified Memory Memcpy HtoD]
678.20ms  1.6640us                    -               -         -         -         -        1B  586.88KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.21ms  227.84us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [426]
678.22ms  144.74us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                   197   0x200060080000  [Unified Memory GPU page faults]
